    467    1210    2419     111    1141       1       3      10       3       3       3       4     141
    2    1209     466     0   140     3     0     1
   50        2     2     1     1   0.000000      0
  0.005000     1     1     1     1    25
     10       1 2.000000e-01
     73       5.3894417       9.4811126
     74       5.9391206       9.1424400
     75       9.2461805       7.5447027
     76       8.6124446       7.1900014
     77       9.2461805       7.5447027
     78      10.0000000       7.0000000
     79       7.0000000      10.0000000
     80       7.4322276       9.0251938
     81       7.4322276       9.0251938
     82       8.2954371       8.7054048
     83       8.5533687       7.9399241
     84       7.8439209       8.1131118
     85       8.1268495       7.5105781
     86       8.6124446       7.1900014
     87       6.5838169       9.3703898
     88       4.0000000      10.0000000
     89       5.3894417       9.4811126
     90       4.7904698       9.4568221
     91       4.7904698       9.4568221
     92       6.5838169       9.3703898
     93       5.9391206       9.1424400
     94       5.3894417       9.4811126
     95       5.9391206       9.1424400
     96       9.1283872       6.5712436
     97       8.6124446       7.1900014
     98       9.1283872       6.5712436
     99      10.0000000       7.0000000
    100       8.6124446       7.1900014
    101      10.0000000       5.0000000
    102      10.0000000       4.0000000
    103       4.0000000      10.0000000
    104       4.3454786       8.9962161
    105       7.4322276       9.0251938
    106       7.4322276       9.0251938
    107       8.1268495       7.5105781
    108       7.8439209       8.1131118
    109       7.8439209       8.1131118
    110       8.1268495       7.5105781
    111       8.0428968       6.8689030
    112       6.5838169       9.3703898
    113       4.3454786       8.9962161
    114       5.2107693       8.8014303
    115       4.7904698       9.4568221
    116       6.5378600       8.6773393
    117       5.9391206       9.1424400
    118       5.2107693       8.8014303
    119       5.9391206       9.1424400
    120      10.0000000       5.0000000
    121      10.0000000       6.0000000
    122      10.0000000       6.0000000
    123       8.5423730       6.6864814
    124       9.1283872       6.5712436
    125       9.1283872       6.5712436
    126       8.5423730       6.6864814
    127       8.0428968       6.8689030
    128      10.0000000       5.0000000
    129       9.1706054       4.4539460
    130      10.0000000       4.0000000
    131       3.5786552       9.1769917
    132       3.5786552       9.1769917
    133       4.0000000      10.0000000
    134       4.3454786       8.9962161
    135       7.4322276       9.0251938
    136       7.4322276       9.0251938
    137       8.1268495       7.5105781
    138       7.8439209       8.1131118
    139       7.8439209       8.1131118
    140       8.1268495       7.5105781
    141       8.0428968       6.8689030
    142       6.5378600       8.6773393
    143       4.3454786       8.9962161
    144       5.2107693       8.8014303
    145       6.5378600       8.6773393
    146       5.8992368       8.5142731
    147       5.8992368       8.5142731
    148       5.2107693       8.8014303
    149       9.1085303       5.4620356
    150      10.0000000       6.0000000
    151       8.5423730       6.6864814
    152       9.1283872       6.5712436
    153       9.1283872       6.5712436
    154       8.5423730       6.6864814
    155       8.0428968       6.8689030
    156       9.1085303       5.4620356
    157       9.1706054       4.4539460
    158       9.1706054       4.4539460
    159      10.0000000       4.0000000
    160       9.2327669       3.5132545
    161       3.8987914       8.5203209
    162       3.5786552       9.1769917
    163       3.5786552       9.1769917
    164       3.0000000      10.0000000
    165       4.3454786       8.9962161
    166       3.8987914       8.5203209
    167       7.4322276       9.0251938
    168       7.0720736       8.0538459
    169       7.5497933       7.4216610
    170       7.8439209       8.1131118
    171       7.5497933       7.4216610
    172       8.0428968       6.8689030
    173       6.5378600       8.6773393
    174       4.3454786       8.9962161
    175       5.2107693       8.8014303
    176       6.5378600       8.6773393
    177       5.8992368       8.5142731
    178       5.8992368       8.5142731
    179       5.2107693       8.8014303
    180       9.1085303       5.4620356
    181       8.3636573       6.1061083
    182       9.1283872       6.5712436
    183       8.3636573       6.1061083
    184       8.0428968       6.8689030
    185       8.0428968       6.8689030
    186       9.1085303       5.4620356
    187      10.0000000       3.0000000
    188      10.0000000       3.0000000
    189      10.0000000       2.0000000
    190       8.7492751       4.8893625
    191       9.1706054       4.4539460
    192       9.1706054       4.4539460
    193       9.2327669       3.5132545
    194       8.7097391       3.8903214
    195       9.2327669       3.5132545
    196      10.0000000       2.0000000
    197       9.2757229       1.8459807
    198       9.0017388       2.4738610
    199      10.0000000       2.0000000
    200      10.0000000       1.0000000
    201       3.8987914       8.5203209
    202       3.3514570       8.5427095
    203       3.5786552       9.1769917
    204       3.3514570       8.5427095
    205       3.5786552       9.1769917
    206       3.0000000      10.0000000
    207       4.5818441       8.0099943
    208       3.8987914       8.5203209
    209       7.0720736       8.0538459
    210       7.0720736       8.0538459
    211       7.5497933       7.4216610
    212       7.5497933       7.4216610
    213       7.4184375       6.8379609
    214       6.5378600       8.6773393
    215       4.5818441       8.0099943
    216       5.2107693       8.8014303
    217       6.2801995       7.9425049
    218       5.8992368       8.5142731
    219       5.5123263       7.9952702
    220       7.4184375       6.8379609
    221       9.1085303       5.4620356
    222       8.3636573       6.1061083
    223       8.3636573       6.1061083
    224       7.6462300       6.3082641
    225       7.6462300       6.3082641
    226       9.1085303       5.4620356
    227      10.0000000       3.0000000
    228       9.0017388       2.4738610
    229       8.7492751       4.8893625
    230       8.7492751       4.8893625
    231       9.1706054       4.4539460
    232       9.1706054       4.4539460
    233       8.7097391       3.8903214
    234       9.2327669       3.5132545
    235       8.7097391       3.8903214
    236       9.2327669       3.5132545
    237      10.0000000       2.0000000
    238       9.2757229       1.8459807
    239       9.2757229       1.8459807
    240       9.0017388       2.4738610
    241       9.3410573       1.3073263
    242      10.0000000       1.0000000
    243      10.0000000       1.0000000
    244       3.8987914       8.5203209
    245       3.3514570       8.5427095
    246       2.8670178       8.9890587
    247       3.3514570       8.5427095
    248       2.8670178       8.9890587
    249       3.0000000      10.0000000
    250       3.0000000      10.0000000
    251       3.6237323       7.8610779
    252       4.5818441       8.0099943
    253       7.0720736       8.0538459
    254       7.0720736       8.0538459
    255       7.5497933       7.4216610
    256       7.5497933       7.4216610
    257       7.4184375       6.8379609
    258       6.2801995       7.9425049
    259       4.5818441       8.0099943
    260       5.5123263       7.9952702
    261       6.2801995       7.9425049
    262       5.5123263       7.9952702
    263       7.4184375       6.8379609
    264       9.1085303       5.4620356
    265       8.3636573       6.1061083
    266       8.3636573       6.1061083
    267       7.6462300       6.3082641
    268       7.6462300       6.3082641
    269       8.3269623       5.2145462
    270       9.0017388       2.4738610
    271       8.7492751       4.8893625
    272       8.3760182       4.4318846
    273       8.3760182       4.4318846
    274       8.7097391       3.8903214
    275       8.7097391       3.8903214
    276       9.2327669       3.5132545
    277       8.5044913       3.2723018
    278       9.3410573       1.3073263
    279       9.2757229       1.8459807
    280       8.7610094       1.6088495
    281       9.0017388       2.4738610
    282       9.3410573       1.3073263
    283       9.3919346       0.6166583
    284       9.3919346       0.6166583
    285      10.0000000       0.0000000
    286       3.6237323       7.8610779
    287       3.3514570       8.5427095
    288       2.8670178       8.9890587
    289       2.7782004       8.1489120
    290       2.8670178       8.9890587
    291       2.3071969       9.3713529
    292       2.3071969       9.3713529
    293       2.0000000      10.0000000
    294       3.6237323       7.8610779
    295       4.5818441       8.0099943
    296       7.0720736       8.0538459
    297       6.7613604       7.1232108
    298       6.7613604       7.1232108
    299       7.4184375       6.8379609
    300       6.2801995       7.9425049
    301       4.5818441       8.0099943
    302       5.5123263       7.9952702
    303       6.2801995       7.9425049
    304       5.5123263       7.9952702
    305       7.0689178       6.4536122
    306       7.0689178       6.4536122
    307       8.3269623       5.2145462
    308       8.3636573       6.1061083
    309       7.7179758       5.6232273
    310       7.6462300       6.3082641
    311       7.6462300       6.3082641
    312       8.3269623       5.2145462
    313       9.0017388       2.4738610
    314       9.0017388       2.4738610
    315       8.3760182       4.4318846
    316       8.3760182       4.4318846
    317       8.2487983       3.7936455
    318       8.2487983       3.7936455
    319       8.5044913       3.2723018
    320       8.5044913       3.2723018
    321       9.3410573       1.3073263
    322       8.2744907       1.9597258
    323       8.7610094       1.6088495
    324       8.2744907       1.9597258
    325       8.7610094       1.6088495
    326       9.3410573       1.3073263
    327       9.3919346       0.6166583
    328       9.3919346       0.6166583
    329      10.0000000       0.0000000
    330       3.6237323       7.8610779
    331       3.6237323       7.8610779
    332       2.7782004       8.1489120
    333       2.8670178       8.9890587
    334       2.7782004       8.1489120
    335       2.8670178       8.9890587
    336       2.3071969       9.3713529
    337       2.3071969       9.3713529
    338       2.0000000      10.0000000
    339       2.0000000      10.0000000
    340       1.0000000      10.0000000
    341       4.1382679       7.3668567
    342       4.5818441       8.0099943
    343       4.1382679       7.3668567
    344       3.6482169       7.1512866
    345       6.7613604       7.1232108
    346       6.7613604       7.1232108
    347       4.5818441       8.0099943
    348       6.2801995       7.9425049
    349       5.2063054       7.4150002
    350       5.5123263       7.9952702
    351       5.8771105       7.2735913
    352       7.0689178       6.4536122
    353       7.0689178       6.4536122
    354       8.3269623       5.2145462
    355       7.7179758       5.6232273
    356       7.7179758       5.6232273
    357       7.2403692       5.9501591
    358       7.2403692       5.9501591
    359       8.3269623       5.2145462
    360       9.0017388       2.4738610
    361       7.9613076       2.6096686
    362       8.3760182       4.4318846
    363       8.3760182       4.4318846
    364       8.2487983       3.7936455
    365       8.2487983       3.7936455
    366       8.5044913       3.2723018
    367       8.5044913       3.2723018
    368       9.3410573       1.3073263
    369       8.2744907       1.9597258
    370       8.7610094       1.6088495
    371       8.2744907       1.9597258
    372       8.7610094       1.6088495
    373       8.6200146       0.7782771
    374       9.3919346       0.6166583
    375       9.0000000       0.0000000
    376       3.6237323       7.8610779
    377       3.6482169       7.1512866
    378       3.6237323       7.8610779
    379       2.7782004       8.1489120
    380       2.1798145       8.6760982
    381       2.7782004       8.1489120
    382       2.1798145       8.6760982
    383       2.3071969       9.3713529
    384       1.4875008       9.1808740
    385       1.4875008       9.1808740
    386       1.0000000      10.0000000
    387       1.0000000      10.0000000
    388       4.1382679       7.3668567
    389       4.6962534       7.1054419
    390       4.1382679       7.3668567
    391       3.6482169       7.1512866
    392       6.7613604       7.1232108
    393       6.6606471       6.5092676
    394       6.7613604       7.1232108
    395       5.2063054       7.4150002
    396       4.6962534       7.1054419
    397       5.8771105       7.2735913
    398       5.2063054       7.4150002
    399       5.8771105       7.2735913
    400       7.0689178       6.4536122
    401       7.0689178       6.4536122
    402       8.3269623       5.2145462
    403       7.7179758       5.6232273
    404       7.7179758       5.6232273
    405       7.2403692       5.9501591
    406       7.2403692       5.9501591
    407       7.6227434       4.7795420
    408       7.9613076       2.6096686
    409       7.9613076       2.6096686
    410       8.3760182       4.4318846
    411       7.7784036       4.0170530
    412       8.2487983       3.7936455
    413       7.8586384       3.3735711
    414       8.5044913       3.2723018
    415       8.6200146       0.7782771
    416       7.5934354       1.8231172
    417       8.2744907       1.9597258
    418       8.7610094       1.6088495
    419       8.0558233       1.3023158
    420       8.6200146       0.7782771
    421       9.0000000       0.0000000
    422       3.6482169       7.1512866
    423       2.9512004       7.2684189
    424       2.9512004       7.2684189
    425       2.7782004       8.1489120
    426       2.7782004       8.1489120
    427       2.1798145       8.6760982
    428       2.1130211       8.0632996
    429       2.1798145       8.6760982
    430       1.4875008       9.1808740
    431       1.4875008       9.1808740
    432       0.6483161       9.3513795
    433       0.6483161       9.3513795
    434       0.0000000      10.0000000
    435       4.1382679       7.3668567
    436       4.6962534       7.1054419
    437       4.1280056       6.6980524
    438       3.6482169       7.1512866
    439       6.7613604       7.1232108
    440       6.6606471       6.5092676
    441       6.6606471       6.5092676
    442       6.7613604       7.1232108
    443       5.2063054       7.4150002
    444       4.6962534       7.1054419
    445       5.8771105       7.2735913
    446       5.2063054       7.4150002
    447       5.8771105       7.2735913
    448       6.6680629       5.9821334
    449       6.6680629       5.9821334
    450       7.6227434       4.7795420
    451       7.7179758       5.6232273
    452       7.0871015       5.3802591
    453       7.2403692       5.9501591
    454       7.6227434       4.7795420
    455       7.9613076       2.6096686
    456       7.9613076       2.6096686
    457       7.7784036       4.0170530
    458       7.7784036       4.0170530
    459       7.8586384       3.3735711
    460       7.8586384       3.3735711
    461       7.5934354       1.8231172
    462       8.6200146       0.7782771
    463       7.5934354       1.8231172
    464       8.0558233       1.3023158
    465       8.0558233       1.3023158
    466       8.6200146       0.7782771
    467       9.0000000       0.0000000
    468       3.3882549       6.5548799
    469       2.1130211       8.0632996
    470       2.9512004       7.2684189
    471       2.9512004       7.2684189
    472       2.3505949       7.6166990
    473       2.3505949       7.6166990
    474       2.1798145       8.6760982
    475       2.1130211       8.0632996
    476       2.1798145       8.6760982
    477       1.4875008       9.1808740
    478       1.4875008       9.1808740
    479       0.6483161       9.3513795
    480       0.6483161       9.3513795
    481       0.0000000      10.0000000
    482       3.3882549       6.5548799
    483       3.3882549       6.5548799
    484       4.6962534       7.1054419
    485       4.1280056       6.6980524
    486       4.1280056       6.6980524
    487       6.1352058       6.4714835
    488       6.6606471       6.5092676
    489       6.1352058       6.4714835
    490       5.3512392       6.6807539
    491       4.6962534       7.1054419
    492       5.8771105       7.2735913
    493       5.3512392       6.6807539
    494       6.6680629       5.9821334
    495       6.6680629       5.9821334
    496       7.6227434       4.7795420
    497       7.0871015       5.3802591
    498       7.0871015       5.3802591
    499       7.6227434       4.7795420
    500       7.9613076       2.6096686
    501       7.1272460       2.3964840
    502       7.9613076       2.6096686
    503       7.7784036       4.0170530
    504       7.7784036       4.0170530
    505       7.8586384       3.3735711
    506       7.8586384       3.3735711
    507       7.5934354       1.8231172
    508       8.6200146       0.7782771
    509       7.5934354       1.8231172
    510       8.0558233       1.3023158
    511       8.0558233       1.3023158
    512       8.6200146       0.7782771
    513       8.0000000       0.0000000
    514       3.3882549       6.5548799
    515       3.0272039       6.1068064
    516       3.3882549       6.5548799
    517       2.1130211       8.0632996
    518       2.9512004       7.2684189
    519       2.9512004       7.2684189
    520       2.3505949       7.6166990
    521       2.3505949       7.6166990
    522       1.5226761       8.2819509
    523       2.1130211       8.0632996
    524       1.5226761       8.2819509
    525       1.4875008       9.1808740
    526       0.7545939       8.5717618
    527       0.6483161       9.3513795
    528       0.0000000       9.0000000
    529       3.0272039       6.1068064
    530       3.3882549       6.5548799
    531       3.3882549       6.5548799
    532       3.4372089       5.9405031
    533       4.7582891       6.4539833
    534       4.1280056       6.6980524
    535       4.1280056       6.6980524
    536       6.1352058       6.4714835
    537       6.1352058       6.4714835
    538       4.7582891       6.4539833
    539       5.3512392       6.6807539
    540       5.3512392       6.6807539
    541       6.6680629       5.9821334
    542       6.6680629       5.9821334
    543       7.6227434       4.7795420
    544       7.0871015       5.3802591
    545       7.0871015       5.3802591
    546       7.2645878       4.1671809
    547       7.6227434       4.7795420
    548       7.1272460       2.3964840
    549       7.3628050       2.9977773
    550       7.3628050       2.9977773
    551       7.1272460       2.3964840
    552       7.7784036       4.0170530
    553       7.2823685       3.5728758
    554       7.8586384       3.3735711
    555       7.2645878       4.1671809
    556       6.8469844       1.6563094
    557       7.5934354       1.8231172
    558       7.7938664       0.6225411
    559       7.2959274       1.0413458
    560       8.0558233       1.3023158
    561       7.7938664       0.6225411
    562       8.0000000       0.0000000
    563       3.0272039       6.1068064
    564       2.6832293       6.5188633
    565       3.0272039       6.1068064
    566       2.6832293       6.5188633
    567       1.7310750       7.5747072
    568       2.9512004       7.2684189
    569       2.1753614       7.0137300
    570       2.3505949       7.6166990
    571       1.5226761       8.2819509
    572       1.7310750       7.5747072
    573       1.5226761       8.2819509
    574       0.7545939       8.5717618
    575       0.7545939       8.5717618
    576       0.0000000       9.0000000
    577       3.0272039       6.1068064
    578       3.8336283       6.1966697
    579       3.8336283       6.1966697
    580       3.4372089       5.9405031
    581       3.4372089       5.9405031
    582       4.7582891       6.4539833
    583       4.1280056       6.6980524
    584       4.1280056       6.6980524
    585       6.1352058       6.4714835
    586       6.1352058       6.4714835
    587       4.7582891       6.4539833
    588       5.3512392       6.6807539
    589       5.3512392       6.6807539
    590       6.0000000       5.7894737
    591       6.4736842       5.3157895
    592       6.6680629       5.9821334
    593       6.7894737       4.6315789
    594       7.0871015       5.3802591
    595       7.2645878       4.1671809
    596       6.7894737       4.6315789
    597       7.1272460       2.3964840
    598       7.3628050       2.9977773
    599       7.3628050       2.9977773
    600       7.1272460       2.3964840
    601       7.2823685       3.5728758
    602       7.2823685       3.5728758
    603       7.2645878       4.1671809
    604       6.4185773       2.2624214
    605       6.8469844       1.6563094
    606       6.8469844       1.6563094
    607       7.2959274       1.0413458
    608       7.7938664       0.6225411
    609       7.2959274       1.0413458
    610       7.7938664       0.6225411
    611       8.0000000       0.0000000
    612       3.0507580       5.5977440
    613       2.5745096       5.9211831
    614       2.6832293       6.5188633
    615       2.5745096       5.9211831
    616       2.6832293       6.5188633
    617       1.7310750       7.5747072
    618       2.1753614       7.0137300
    619       2.1753614       7.0137300
    620       1.5226761       8.2819509
    621       1.7310750       7.5747072
    622       1.5226761       8.2819509
    623       0.7545939       8.5717618
    624       0.7545939       8.5717618
    625       0.0000000       9.0000000
    626       3.0507580       5.5977440
    627       3.8336283       6.1966697
    628       3.8336283       6.1966697
    629       3.4372089       5.9405031
    630       3.4372089       5.9405031
    631       4.7582891       6.4539833
    632       4.4210526       6.0526316
    633       4.4210526       6.0526316
    634       5.6172249       5.9330144
    635       6.1352058       6.4714835
    636       4.7582891       6.4539833
    637       5.1578947       6.1052632
    638       5.3512392       6.6807539
    639       6.0000000       5.7894737
    640       6.0000000       5.7894737
    641       6.4736842       5.3157895
    642       6.4736842       5.3157895
    643       6.7894737       4.6315789
    644       7.2645878       4.1671809
    645       6.7894737       4.6315789
    646       7.1272460       2.3964840
    647       7.3628050       2.9977773
    648       6.5789474       3.0526316
    649       7.2823685       3.5728758
    650       7.2823685       3.5728758
    651       6.8421053       3.8421053
    652       6.4185773       2.2624214
    653       6.4185773       2.2624214
    654       6.4185773       2.2624214
    655       5.9539089       2.0440017
    656       6.4185773       2.2624214
    657       6.8469844       1.6563094
    658       6.8469844       1.6563094
    659       7.2959274       1.0413458
    660       7.7938664       0.6225411
    661       7.2959274       1.0413458
    662       7.0000000       0.0000000
    663       3.0507580       5.5977440
    664       2.5745096       5.9211831
    665       2.6832293       6.5188633
    666       2.5745096       5.9211831
    667       2.6832293       6.5188633
    668       1.7310750       7.5747072
    669       2.1753614       7.0137300
    670       2.1753614       7.0137300
    671       0.8702136       7.6078949
    672       1.7310750       7.5747072
    673       0.8702136       7.6078949
    674       0.7545939       8.5717618
    675       0.0000000       8.0000000
    676       3.0507580       5.5977440
    677       3.0507580       5.5977440
    678       3.7894737       5.7368421
    679       3.8336283       6.1966697
    680       3.5311005       5.4497608
    681       3.4372089       5.9405031
    682       4.7894737       6.0789474
    683       4.7894737       6.0789474
    684       4.4210526       6.0526316
    685       4.4210526       6.0526316
    686       5.6172249       5.9330144
    687       5.6172249       5.9330144
    688       5.1578947       6.1052632
    689       5.1578947       6.1052632
    690       6.0000000       5.7894737
    691       6.4736842       5.3157895
    692       6.7894737       4.6315789
    693       6.8421053       3.8421053
    694       6.5789474       3.0526316
    695       6.5789474       3.0526316
    696       7.2823685       3.5728758
    697       6.8421053       3.8421053
    698       6.4185773       2.2624214
    699       6.4185773       2.2624214
    700       5.9539089       2.0440017
    701       6.0000000       2.4210526
    702       5.9539089       2.0440017
    703       6.1592733       1.5763406
    704       5.9539089       2.0440017
    705       6.1592733       1.5763406
    706       6.8469844       1.6563094
    707       6.4879708       0.8644282
    708       7.2959274       1.0413458
    709       7.0000000       0.0000000
    710       3.0507580       5.5977440
    711       2.5525641       5.3899617
    712       2.5745096       5.9211831
    713       1.9798818       6.2444752
    714       2.5745096       5.9211831
    715       1.9798818       6.2444752
    716       1.3544307       6.8503721
    717       2.1753614       7.0137300
    718       1.3544307       6.8503721
    719       0.8702136       7.6078949
    720       0.8702136       7.6078949
    721       0.0000000       8.0000000
    722       2.9180303       5.1629766
    723       3.0507580       5.5977440
    724       3.3157895       5.2105263
    725       3.7894737       5.7368421
    726       3.7894737       5.7368421
    727       3.5311005       5.4497608
    728       3.5311005       5.4497608
    729       4.7894737       6.0789474
    730       4.4210526       6.0526316
    731       5.6172249       5.9330144
    732       5.1578947       6.1052632
    733       5.8645636       5.3444060
    734       6.1964578       4.8804038
    735       6.1813558       4.3233510
    736       6.8421053       3.8421053
    737       6.5789474       3.0526316
    738       6.5789474       3.0526316
    739       6.2631579       2.7081340
    740       6.2631579       2.7081340
    741       6.0000000       2.4210526
    742       5.9539089       2.0440017
    743       6.0000000       2.4210526
    744       5.6214752       1.7224618
    745       5.5693780       2.2488038
    746       5.6214752       1.7224618
    747       6.1592733       1.5763406
    748       6.1592733       1.5763406
    749       6.4879708       0.8644282
    750       6.4879708       0.8644282
    751       7.0000000       0.0000000
    752       2.9180303       5.1629766
    753       2.5525641       5.3899617
    754       2.5525641       5.3899617
    755       2.1557937       5.6663174
    756       2.1557937       5.6663174
    757       1.9798818       6.2444752
    758       1.9798818       6.2444752
    759       1.3544307       6.8503721
    760       1.3544307       6.8503721
    761       0.7309197       6.9677904
    762       0.8702136       7.6078949
    763       0.8702136       7.6078949
    764       0.0000000       8.0000000
    765       2.9180303       5.1629766
    766       3.3157895       5.2105263
    767       3.3157895       5.2105263
    768       3.7894737       5.7368421
    769       3.5311005       5.4497608
    770       4.7222588       5.7000250
    771       4.2504845       5.5505351
    772       5.2266214       5.3605450
    773       5.6784284       4.7802828
    774       5.5508578       4.1549979
    775       6.0405760       3.6395781
    776       6.5789474       3.0526316
    777       6.2631579       2.7081340
    778       6.0000000       2.4210526
    779       5.5693780       2.2488038
    780       5.6214752       1.7224618
    781       5.5693780       2.2488038
    782       5.6214752       1.7224618
    783       5.6214752       1.7224618
    784       6.1592733       1.5763406
    785       6.1592733       1.5763406
    786       6.4879708       0.8644282
    787       6.4879708       0.8644282
    788       7.0000000       0.0000000
    789       2.9180303       5.1629766
    790       3.1052632       4.7894737
    791       2.9180303       5.1629766
    792       2.5525641       5.3899617
    793       2.5525641       5.3899617
    794       2.1557937       5.6663174
    795       2.1557937       5.6663174
    796       1.9798818       6.2444752
    797       1.9798818       6.2444752
    798       1.3544307       6.8503721
    799       1.3544307       6.8503721
    800       0.7309197       6.9677904
    801       0.7309197       6.9677904
    802       0.8702136       7.6078949
    803       0.0000000       7.0000000
    804       2.8069901       4.5282323
    805       3.1052632       4.7894737
    806       3.1052632       4.7894737
    807       3.3157895       5.2105263
    808       3.8308975       5.2116829
    809       4.4920283       5.0452842
    810       5.0632230       4.6020872
    811       5.0109038       4.0139598
    812       5.3496605       3.5494735
    813       5.7522474       2.9029184
    814       5.5693780       2.2488038
    815       5.2105263       2.1052632
    816       5.2105263       2.1052632
    817       5.2081098       1.4436018
    818       5.6214752       1.7224618
    819       5.6256341       0.9299815
    820       5.2081098       1.4436018
    821       5.6256341       0.9299815
    822       6.4879708       0.8644282
    823       6.0000000       0.0000000
    824       3.1052632       4.7894737
    825       2.5683108       4.8230047
    826       2.5683108       4.8230047
    827       2.5525641       5.3899617
    828       2.0534341       5.1614431
    829       2.1557937       5.6663174
    830       1.9798818       6.2444752
    831       1.6236442       5.6096064
    832       1.2963448       6.1275335
    833       1.3544307       6.8503721
    834       0.7008885       6.4111528
    835       0.7309197       6.9677904
    836       0.0000000       7.0000000
    837       2.8069901       4.5282323
    838       2.8069901       4.5282323
    839       3.0000000       4.3157895
    840       3.0000000       4.3157895
    841       3.0000000       4.3157895
    842       3.1052632       4.7894737
    843       3.5178899       4.8410822
    844       3.9247505       4.6381218
    845       4.4383027       4.2347299
    846       4.6718846       3.5065346
    847       5.0924964       3.0578610
    848       5.1359413       2.5348230
    849       5.2105263       2.1052632
    850       5.2105263       2.1052632
    851       5.2081098       1.4436018
    852       5.2105263       2.1052632
    853       4.6315789       2.1052632
    854       5.6256341       0.9299815
    855       5.2081098       1.4436018
    856       5.6256341       0.9299815
    857       6.0000000       0.0000000
    858       2.5683108       4.8230047
    859       2.5683108       4.8230047
    860       2.0534341       5.1614431
    861       2.0534341       5.1614431
    862       1.6236442       5.6096064
    863       1.2963448       6.1275335
    864       1.6236442       5.6096064
    865       1.2963448       6.1275335
    866       0.7008885       6.4111528
    867       0.7008885       6.4111528
    868       0.0000000       7.0000000
    869       2.8069901       4.5282323
    870       2.5571353       4.1792407
    871       3.0000000       4.3157895
    872       3.0239234       3.9808612
    873       3.0239234       3.9808612
    874       3.0239234       3.9808612
    875       2.5571353       4.1792407
    876       3.4163858       4.3487901
    877       3.8636211       4.1302507
    878       4.0641814       3.6783194
    879       4.2058209       3.2026509
    880       4.5677517       2.7816598
    881       4.6315789       2.1052632
    882       4.6799533       1.5507180
    883       5.2081098       1.4436018
    884       4.6799533       1.5507180
    885       4.6315789       2.1052632
    886       4.6315789       2.1052632
    887       4.8997961       0.9189481
    888       5.6256341       0.9299815
    889       4.8997961       0.9189481
    890       5.6256341       0.9299815
    891       6.0000000       0.0000000
    892       2.5683108       4.8230047
    893       2.5683108       4.8230047
    894       2.0534341       5.1614431
    895       2.0534341       5.1614431
    896       1.6236442       5.6096064
    897       1.2963448       6.1275335
    898       1.6236442       5.6096064
    899       1.2963448       6.1275335
    900       0.7008885       6.4111528
    901       0.7008885       6.4111528
    902       0.0000000       7.0000000
    903       2.5571353       4.1792407
    904       3.0239234       3.9808612
    905       3.0526316       3.5789474
    906       2.7519842       3.7284222
    907       2.7519842       3.7284222
    908       2.5571353       4.1792407
    909       3.4860123       3.7352083
    910       3.7371245       3.2398494
    911       4.0024913       2.7922393
    912       4.2492287       2.2582033
    913       4.2492287       2.2582033
    914       4.6799533       1.5507180
    915       4.6799533       1.5507180
    916       4.2879590       1.8427841
    917       4.2879590       1.8427841
    918       4.8997961       0.9189481
    919       5.6256341       0.9299815
    920       4.8997961       0.9189481
