      2.7620      2.3710      3.2533      2.8891      3.4211      3.3309      3.3309      3.7821      4.4216      3.7821
      4.0954      4.0954      4.4216      4.4588      4.4588      5.0000      1.9921      1.3937      1.4366      0.7384
      0.8272      0.0000      1.9541      1.9541      2.3710      1.9517      2.7620      2.7620      2.3710      2.8891
      2.8891      3.3309      3.3309      3.7821      3.2428      3.9693      3.7821      4.0954      4.0954      3.9693
      4.4588      4.0000      1.3937      1.3937      0.7384      0.7384      0.0000      1.9541      1.9541      2.3710
      1.9517      1.9517      2.7620      2.2654      2.8891      2.8891      3.3309      3.3309      3.2428      3.7821
      3.2428      3.9693      3.4293      4.0954      3.9693      4.0000      1.3937      1.3937      0.7384      0.7384
      0.0000      1.4748      1.4748      2.2654      1.9517      1.9517      2.2654      2.8891      2.8891      2.8162
      2.8162      3.2428      3.4293      3.2428      3.9693      3.4293      3.9693      4.0000      1.3937      0.7791
      0.7384      0.0000      1.4748      1.4748      2.2654      1.7114      1.7114      2.2654      2.3911      2.3911
      2.8162      2.8162      2.8641      2.8641      3.4293      3.4089      3.4293      3.4089      4.0000      0.7791
      0.7791      0.0000      1.4748      1.4748      2.2654      1.7114      1.7114      2.2654      2.3911      2.3911
      2.8162      2.8162      2.8641      2.8641      3.4293      3.4089      3.4293      3.4089      3.0000      0.7791
      0.7791      0.0000      1.0774      1.0774      1.8074      1.7114      1.8074      2.3911      2.1964      2.1964
      2.8641      2.6476      3.4089      2.6476      3.0000      0.7791      0.0000      1.0774      1.0774      1.8074
      1.8074      2.1964      2.1964      2.6476      2.6476      3.0000      0.0000      1.0774      1.0774      1.8074
      1.8074      2.1964      2.1964      2.6476      2.6476      2.0000      0.5626      0.0000      1.0774      1.2272
      1.2272      2.1964      1.6442      2.6476      2.0000      0.5626      0.5626      0.0000      1.2272      1.2272
      1.6442      1.6442      2.0000      0.5626      0.5626      0.0000      1.2272      1.2272      1.6442      1.6442
      1.0000      0.5175      0.5175      0.0000      1.2272      0.8052      1.6442      1.0000      0.5175      0.5175
      0.0000      0.8052      0.8052      1.0000      0.5175      0.0000      0.8052      0.8052      0.4509      1.0000
      0.0000      0.8052      0.4509      0.4509      0.0000      0.0000      0.4509      0.0000      0.0000



     10.0000     10.0000      9.3756      9.3756      9.0000     10.0000      9.3756      9.3756      9.0000     10.0000
      9.3181      9.3756      8.5564      9.0000     10.0000      9.3181      9.3181      8.5564      8.5564      8.0000
     10.0000      9.3181      9.3181      8.5564      8.5564      8.5564      8.0000     10.0000      9.2639      9.3181
      8.7054      8.5564      7.9399     10.0000     10.0000      7.5447      7.5447      8.0000     10.0000      9.2639
      9.2639      8.7054      8.7054      7.9399      7.9399     10.0000     10.0000     10.0000     10.0000      9.4811
     10.0000      7.5447      7.1900      7.5447      7.0000     10.0000     10.0000     10.0000      9.0252      9.2639
      8.7054      8.7054      7.9399      7.9399      7.1900      9.3704     10.0000      9.4811      9.4568      9.4568
      9.3704      9.1424      9.4811      9.1424      7.5447      7.1900      7.5447      7.0000     10.0000      9.0252
      9.0252      8.7054      7.9399      8.1131      7.5106      7.1900      9.3704     10.0000      9.4811      9.4568
      9.4568      9.3704      9.1424      9.4811      9.1424      6.5712      7.1900      6.5712      7.0000      7.1900
      5.0000      4.0000     10.0000      8.9962      9.0252      9.0252      7.5106      8.1131      8.1131      7.5106
      6.8689      9.3704      8.9962      8.8014      9.4568      8.6773      9.1424      8.8014      9.1424      5.0000
      6.0000      6.0000      6.6865      6.5712      6.5712      6.6865      6.8689      5.0000      4.4539      4.0000
      9.1770      9.1770     10.0000      8.9962      9.0252      9.0252      7.5106      8.1131      8.1131      7.5106
      6.8689      8.6773      8.9962      8.8014      8.6773      8.5143      8.5143      8.8014      5.4620      6.0000
      6.6865      6.5712      6.5712      6.6865      6.8689      5.4620      4.4539      4.4539      4.0000      3.5133
      8.5203      9.1770      9.1770     10.0000      8.9962      8.5203      9.0252      8.0538      7.4217      8.1131
      7.4217      6.8689      8.6773      8.9962      8.8014      8.6773      8.5143      8.5143      8.8014      5.4620
      6.1061      6.5712      6.1061      6.8689      6.8689      5.4620      3.0000      3.0000      2.0000      4.8894
      4.4539      4.4539      3.5133      3.8903      3.5133      2.0000      1.8460      2.4739      2.0000      1.0000
      8.5203      8.5427      9.1770      8.5427      9.1770     10.0000      8.0100      8.5203      8.0538      8.0538
      7.4217      7.4217      6.8380      8.6773      8.0100      8.8014      7.9425      8.5143      7.9953      6.8380
      5.4620      6.1061      6.1061      6.3083      6.3083      5.4620      3.0000      2.4739      4.8894      4.8894
      4.4539      4.4539      3.8903      3.5133      3.8903      3.5133      2.0000      1.8460      1.8460      2.4739
      1.3073      1.0000      1.0000      8.5203      8.5427      8.9891      8.5427      8.9891     10.0000     10.0000
      7.8611      8.0100      8.0538      8.0538      7.4217      7.4217      6.8380      7.9425      8.0100      7.9953
      7.9425      7.9953      6.8380      5.4620      6.1061      6.1061      6.3083      6.3083      5.2145      2.4739
      4.8894      4.4319      4.4319      3.8903      3.8903      3.5133      3.2723      1.3073      1.8460      1.6088
      2.4739      1.3073      0.6167      0.6167      0.0000      7.8611      8.5427      8.9891      8.1489      8.9891
      9.3714      9.3714     10.0000      7.8611      8.0100      8.0538      7.1232      7.1232      6.8380      7.9425
      8.0100      7.9953      7.9425      7.9953      6.4536      6.4536      5.2145      6.1061      5.6232      6.3083
      6.3083      5.2145      2.4739      2.4739      4.4319      4.4319      3.7936      3.7936      3.2723      3.2723
      1.3073      1.9597      1.6088      1.9597      1.6088      1.3073      0.6167      0.6167      0.0000      7.8611
      7.8611      8.1489      8.9891      8.1489      8.9891      9.3714      9.3714     10.0000     10.0000     10.0000
      7.3669      8.0100      7.3669      7.1513      7.1232      7.1232      8.0100      7.9425      7.4150      7.9953
      7.2736      6.4536      6.4536      5.2145      5.6232      5.6232      5.9502      5.9502      5.2145      2.4739
      2.6097      4.4319      4.4319      3.7936      3.7936      3.2723      3.2723      1.3073      1.9597      1.6088
      1.9597      1.6088      0.7783      0.6167      0.0000      7.8611      7.1513      7.8611      8.1489      8.6761
      8.1489      8.6761      9.3714      9.1809      9.1809     10.0000     10.0000      7.3669      7.1054      7.3669
      7.1513      7.1232      6.5093      7.1232      7.4150      7.1054      7.2736      7.4150      7.2736      6.4536
      6.4536      5.2145      5.6232      5.6232      5.9502      5.9502      4.7795      2.6097      2.6097      4.4319
      4.0171      3.7936      3.3736      3.2723      0.7783      1.8231      1.9597      1.6088      1.3023      0.7783
      0.0000      7.1513      7.2684      7.2684      8.1489      8.1489      8.6761      8.0633      8.6761      9.1809
      9.1809      9.3514      9.3514     10.0000      7.3669      7.1054      6.6981      7.1513      7.1232      6.5093
      6.5093      7.1232      7.4150      7.1054      7.2736      7.4150      7.2736      5.9821      5.9821      4.7795
      5.6232      5.3803      5.9502      4.7795      2.6097      2.6097      4.0171      4.0171      3.3736      3.3736
      1.8231      0.7783      1.8231      1.3023      1.3023      0.7783      0.0000      6.5549      8.0633      7.2684
      7.2684      7.6167      7.6167      8.6761      8.0633      8.6761      9.1809      9.1809      9.3514      9.3514
     10.0000      6.5549      6.5549      7.1054      6.6981      6.6981      6.4715      6.5093      6.4715      6.6808
      7.1054      7.2736      6.6808      5.9821      5.9821      4.7795      5.3803      5.3803      4.7795      2.6097
      2.3965      2.6097      4.0171      4.0171      3.3736      3.3736      1.8231      0.7783      1.8231      1.3023
      1.3023      0.7783      0.0000      6.5549      6.1068      6.5549      8.0633      7.2684      7.2684      7.6167
      7.6167      8.2820      8.0633      8.2820      9.1809      8.5718      9.3514      9.0000      6.1068      6.5549
      6.5549      5.9405      6.4540      6.6981      6.6981      6.4715      6.4715      6.4540      6.6808      6.6808
      5.9821      5.9821      4.7795      5.3803      5.3803      4.1672      4.7795      2.3965      2.9978      2.9978
      2.3965      4.0171      3.5729      3.3736      4.1672      1.6563      1.8231      0.6225      1.0413      1.3023
      0.6225      0.0000      6.1068      6.5189      6.1068      6.5189      7.5747      7.2684      7.0137      7.6167
      8.2820      7.5747      8.2820      8.5718      8.5718      9.0000      6.1068      6.1967      6.1967      5.9405
      5.9405      6.4540      6.6981      6.6981      6.4715      6.4715      6.4540      6.6808      6.6808      5.7895
      5.3158      5.9821      4.6316      5.3803      4.1672      4.6316      2.3965      2.9978      2.9978      2.3965
      3.5729      3.5729      4.1672      2.2624      1.6563      1.6563      1.0413      0.6225      1.0413      0.6225
      0.0000      5.5977      5.9212      6.5189      5.9212      6.5189      7.5747      7.0137      7.0137      8.2820
      7.5747      8.2820      8.5718      8.5718      9.0000      5.5977      6.1967      6.1967      5.9405      5.9405
      6.4540      6.0526      6.0526      5.9330      6.4715      6.4540      6.1053      6.6808      5.7895      5.7895
      5.3158      5.3158      4.6316      4.1672      4.6316      2.3965      2.9978      3.0526      3.5729      3.5729
      3.8421      2.2624      2.2624      2.2624      2.0440      2.2624      1.6563      1.6563      1.0413      0.6225
      1.0413      0.0000      5.5977      5.9212      6.5189      5.9212      6.5189      7.5747      7.0137      7.0137
      7.6079      7.5747      7.6079      8.5718      8.0000      5.5977      5.5977      5.7368      6.1967      5.4498
      5.9405      6.0789      6.0789      6.0526      6.0526      5.9330      5.9330      6.1053      6.1053      5.7895
      5.3158      4.6316      3.8421      3.0526      3.0526      3.5729      3.8421      2.2624      2.2624      2.0440
      2.4211      2.0440      1.5763      2.0440      1.5763      1.6563      0.8644      1.0413      0.0000      5.5977
      5.3900      5.9212      6.2445      5.9212      6.2445      6.8504      7.0137      6.8504      7.6079      7.6079
      8.0000      5.1630      5.5977      5.2105      5.7368      5.7368      5.4498      5.4498      6.0789      6.0526
      5.9330      6.1053      5.3444      4.8804      4.3234      3.8421      3.0526      3.0526      2.7081      2.7081
      2.4211      2.0440      2.4211      1.7225      2.2488      1.7225      1.5763      1.5763      0.8644      0.8644
      0.0000      5.1630      5.3900      5.3900      5.6663      5.6663      6.2445      6.2445      6.8504      6.8504
      6.9678      7.6079      7.6079      8.0000      5.1630      5.2105      5.2105      5.7368      5.4498      5.7000
      5.5505      5.3605      4.7803      4.1550      3.6396      3.0526      2.7081      2.4211      2.2488      1.7225
      2.2488      1.7225      1.7225      1.5763      1.5763      0.8644      0.8644      0.0000      5.1630      4.7895
      5.1630      5.3900      5.3900      5.6663      5.6663      6.2445      6.2445      6.8504      6.8504      6.9678
      6.9678      7.6079      7.0000      4.5282      4.7895      4.7895      5.2105      5.2117      5.0453      4.6021
      4.0140      3.5495      2.9029      2.2488      2.1053      2.1053      1.4436      1.7225      0.9300      1.4436
      0.9300      0.8644      0.0000      4.7895      4.8230      4.8230      5.3900      5.1614      5.6663      6.2445
      5.6096      6.1275      6.8504      6.4112      6.9678      7.0000      4.5282      4.5282      4.3158      4.3158
      4.3158      4.7895      4.8411      4.6381      4.2347      3.5065      3.0579      2.5348      2.1053      2.1053
      1.4436      2.1053      2.1053      0.9300      1.4436      0.9300      0.0000      4.8230      4.8230      5.1614
      5.1614      5.6096      6.1275      5.6096      6.1275      6.4112      6.4112      7.0000      4.5282      4.1792
      4.3158      3.9809      3.9809      3.9809      4.1792      4.3488      4.1303      3.6783      3.2027      2.7817
      2.1053      1.5507      1.4436      1.5507      2.1053      2.1053      0.9189      0.9300      0.9189      0.9300
      0.0000      4.8230      4.8230      5.1614      5.1614      5.6096      6.1275      5.6096      6.1275      6.4112
      6.4112      7.0000      4.1792      3.9809      3.5789      3.7284      3.7284      4.1792      3.7352      3.2398
      2.7922      2.2582      2.2582      1.5507      1.5507      1.8428      1.8428      0.9189      0.9300      0.9189
      0.0000      4.8230      4.5362      5.1614      4.9317      5.6096      5.5202      5.5202      6.4112      6.0000
      4.1792      3.5789      3.5789      3.7284      3.7284      4.1792      3.1775      2.8421      2.4211      2.4211
      2.2582      2.2582      1.5507      1.5507      1.8428      1.8428      1.0456      0.9189      0.9189      0.0000
      4.5362      4.5362      4.9317      4.9317      5.5202      5.5202      6.0000      4.1792      4.1792      3.5789
      3.3022      3.7284      3.5923      3.1775      3.1775      2.8421      2.8421      2.4211      2.4211      1.9018
      1.0456      1.9018      1.5507      1.4027      1.8428      1.0456      0.5538      0.5538      0.0000      4.5362
      4.5362      4.9317      4.9317      5.5202      5.5202      6.0000      3.9099      3.9099      3.5923      3.3022
      3.3022      3.5923      3.1775      2.7302      2.8421      2.2999      2.2999      1.9018      1.0456      1.9018
      1.4027      1.4027      1.0456      0.5538      0.5538      0.0000      4.5362      4.1928      4.9317      4.5565
      5.5202      5.0000      3.9099      3.9099      3.5923      3.4174      3.3022      3.3022      3.5923      2.7302
      2.7302      2.2999      2.2999      1.9018      1.8218      0.8096      1.9018      1.4027      1.4027      0.8096
      0.5538      0.0000      4.1928      4.1928      4.5565      4.5565      5.0000      3.9099      3.9099      3.5923
      3.4174      3.4174      3.3022      2.9976      2.7302      2.7302      2.2999      2.2999      1.8218      1.9018
      1.8218      0.8096      1.2753      1.4027      0.8096      0.0000      4.1928      4.1928      4.5565      4.5565
      5.0000      3.5179      3.5179      2.9976      3.4174      3.4174      2.9976      2.7302      2.7302      2.0881
      2.0881      1.8218      1.2753      1.8218      0.8096      1.2753      0.8096      0.0000      4.1928      3.6850
      4.5565      4.0000      3.5179      3.5179      2.9976      3.0502      3.0502      2.9976      2.4034      2.4034
      2.0881      2.0881      1.5532      1.5532      1.2753      0.5884      1.2753      0.5884      0.0000      3.6850
      3.6850      4.0000      3.5179      3.5179      2.9976      3.0502      3.0502      2.9976      2.4034      2.4034
      2.0881      2.0881      1.5532      1.5532      1.2753      0.5884      1.2753      0.5884      0.0000      3.6850
      3.6850      4.0000      2.8306      2.8306      2.4732      3.0502      2.4732      2.4034      1.7278      1.7278
      1.5532      0.8620      0.5884      0.8620      0.0000      3.6850      3.0000      2.8306      2.8306      2.4732
      2.4732      1.7278      1.7278      0.8620      0.8620      0.0000      3.0000      2.8306      2.8306      2.4732
      2.4732      1.7278      1.7278      0.8620      0.8620      0.0000      2.2531      3.0000      2.8306      1.8232
      1.8232      1.7278      0.8968      0.8620      0.0000      2.2531      2.2531      3.0000      1.8232      1.8232
      0.8968      0.8968      0.0000      2.2531      2.2531      2.0000      1.8232      1.8232      0.8968      0.8968
      0.0000      1.6094      1.6094      2.0000      1.8232      0.9702      0.8968      0.0000      1.6094      1.6094
      2.0000      0.9702      0.9702      0.0000      1.6094      1.0000      0.9702      0.9702      0.4925      0.0000
      1.0000      0.9702      0.4925      0.4925      0.0000      1.0000      0.4925      0.0000      1.0000



      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2      2      2      2      2
      2      2      2      2      2      2



       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000
